algorithm, parameter,optimization,construction_time
rotation,7800,01,0.523779
rotation,7900,01,0.539326
rotation,8000,01,0.520118
rotation,8100,01,0.396927
rotation,8200,01,0.378121
rotation,8300,01,0.387869
rotation,8400,01,0.399338
rotation,8500,01,0.411011
rotation,8600,01,0.416002
rotation,8700,01,0.424535
rotation,8800,01,0.433214
rotation,8900,01,0.445391
rotation,9000,01,0.453529
rotation,9100,01,0.62383
rotation,9200,01,0.742029
rotation,9300,01,0.711971
rotation,9400,01,0.504686
rotation,9500,01,0.70374
rotation,9600,01,0.758645
rotation,9700,01,0.812562
rotation,9800,01,0.884117
rotation,9900,01,0.892723
rotation,10000,01,0.868364
rotation,10100,01,0.97732
rotation,10200,01,0.834675
rotation,10300,01,0.930978
rotation,10400,01,0.882776
rotation,10500,01,0.648282
rotation,10600,01,0.770794
rotation,10700,01,0.845424
rotation,10800,01,0.656238
rotation,10900,01,0.949021
rotation,11000,01,0.978845
rotation,11100,01,0.866094
rotation,11200,01,0.739377
rotation,11300,01,0.724817
rotation,11400,01,0.747099
rotation,11500,01,0.750426
rotation,11600,01,0.75384
rotation,11700,01,0.982694
rotation,11800,01,0.920782
rotation,11900,01,0.800593
rotation,12000,01,0.81663
rotation,12100,01,0.82567
rotation,12200,01,0.847606
rotation,12300,01,1.02411
rotation,12400,01,1.24554
rotation,12500,01,0.924593
rotation,12600,01,0.894195
rotation,12700,01,1.25058
rotation,12800,01,1.01286
rotation,12900,01,1.30705
rotation,13000,01,1.24588
rotation,13100,01,1.45393
rotation,13200,01,1.15283
rotation,13300,01,1.43569
rotation,13400,01,1.29347
rotation,13500,01,1.27313
rotation,13600,01,1.43775
rotation,13700,01,1.31636
rotation,13800,01,1.15663
rotation,13900,01,1.17871
rotation,14000,01,1.34816
rotation,14100,01,1.10585
rotation,14200,01,1.19781
rotation,14300,01,1.50804
rotation,14400,01,1.59904
rotation,14500,01,1.20265
rotation,14600,01,1.21082
rotation,14700,01,1.26932
rotation,14800,01,1.23758
rotation,14900,01,1.56449
rotation,15000,01,1.55287
rotation,15100,01,1.69443
rotation,15200,01,1.67959
rotation,15300,01,2.08527
rotation,15400,01,1.92901
rotation,15500,01,1.41455
rotation,15600,01,1.37629
rotation,15700,01,1.83318
rotation,15800,01,1.83975
rotation,15900,01,1.81522
rotation,16000,01,1.81037
rotation,16100,01,1.48215
rotation,16200,01,1.49739
rotation,16300,01,1.84956
rotation,16400,01,1.91269
rotation,16500,01,2.24295
rotation,16600,01,2.23142
rotation,16700,01,2.38495
rotation,16800,01,2.07031
rotation,16900,01,1.69231
rotation,17000,01,1.84577
rotation,17100,01,1.76771
rotation,17200,01,2.30183
rotation,17300,01,2.34457
rotation,17400,01,1.95852
rotation,17500,01,1.74797
rotation,17600,01,2.24024
rotation,17700,01,2.26857
rotation,17800,01,2.00059
rotation,17900,01,2.68047
rotation,18000,01,2.75874
rotation,18100,01,2.1136
rotation,18200,01,2.08792
rotation,18300,01,2.29483
rotation,18400,01,2.37985
rotation,18500,01,2.41982
rotation,18600,01,2.26622
rotation,18700,01,2.70067
rotation,18800,01,2.33704
rotation,18900,01,1.9992
rotation,19000,01,2.45242
rotation,19100,01,2.46824
rotation,19200,01,3.1006
rotation,19300,01,3.02268
rotation,19400,01,2.75895
rotation,19500,01,3.00316
rotation,19600,01,3.03884
rotation,19700,01,2.39664
rotation,19800,01,2.94963
rotation,19900,01,2.87853
rotation,20000,01,2.67235
rotation,20100,01,2.51773
rotation,20200,01,2.97028
rotation,20300,01,3.25904
rotation,20400,01,3.151
rotation,20500,01,3.20194
rotation,20600,01,3.16388
rotation,20700,01,2.9844
rotation,20800,01,3.35368
rotation,20900,01,2.9605
rotation,21000,01,2.82974
rotation,21100,01,2.4921
rotation,21200,01,3.12138
rotation,21300,01,3.58045
rotation,21400,01,3.15289
rotation,21500,01,2.57285
rotation,21600,01,2.86664
rotation,21700,01,2.61159
rotation,21800,01,2.65963
rotation,21900,01,3.13101
rotation,22000,01,3.77192
rotation,22100,01,2.92521
rotation,22200,01,2.97879
rotation,22300,01,3.48522
rotation,22400,01,2.80334
rotation,22500,01,2.84038
rotation,22600,01,3.44321
rotation,22700,01,3.38252
rotation,22800,01,2.95526
rotation,22900,01,3.57099
rotation,23000,01,3.48808
rotation,23100,01,3.19638
rotation,23200,01,3.12143
rotation,23300,01,3.56564
rotation,23400,01,3.02212
rotation,23500,01,3.26309
rotation,23600,01,3.09753
rotation,23700,01,3.12707
rotation,23800,01,3.147
rotation,23900,01,3.18881
rotation,24000,01,4.68444
rotation,24100,01,4.42396
rotation,24200,01,3.97057
rotation,24300,01,3.57301
rotation,24400,01,3.7046
rotation,24500,01,4.09047
rotation,24600,01,4.64788
rotation,24700,01,4.87391
rotation,24800,01,3.69999
rotation,24900,01,4.10085
rotation,25000,01,3.99503
rotation,25100,01,3.5162
rotation,25200,01,3.52655
rotation,25300,01,3.72707
rotation,25400,01,4.8454
rotation,25500,01,3.8008
rotation,25600,01,3.98948
rotation,25700,01,4.69833
rotation,25800,01,4.63097
rotation,25900,01,4.44789
rotation,26000,01,4.65444
rotation,26100,01,5.45548
rotation,26200,01,4.88499
rotation,26300,01,3.85013
rotation,26400,01,3.90517
rotation,26500,01,4.29171
rotation,26600,01,3.95085
rotation,26700,01,3.97117
rotation,26800,01,3.99747
rotation,26900,01,4.56607
rotation,27000,01,5.85173
rotation,27100,01,4.99007
rotation,27200,01,4.84504
rotation,27300,01,4.24435
rotation,27400,01,5.94686
rotation,27500,01,5.37397
rotation,27600,01,4.45186
rotation,27700,01,5.6029
rotation,27800,01,5.11757
rotation,27900,01,6.21732
rotation,28000,01,5.68803
rotation,28100,01,5.95435
rotation,28200,01,5.29993
rotation,28300,01,6.12402
rotation,28400,01,6.09986
rotation,100,O2,6.21e-05
rotation,200,O2,0.0002339
rotation,300,O2,0.0005409
rotation,400,O2,0.0007579
rotation,500,O2,0.0011936
rotation,600,O2,0.0017031
rotation,700,O2,0.0024044
rotation,800,O2,0.0032624
rotation,900,O2,0.0040967
rotation,1000,O2,0.0050785
rotation,1100,O2,0.0060688
rotation,1200,O2,0.0073211
rotation,1300,O2,0.008637
rotation,1400,O2,0.0101237
rotation,1500,O2,0.0116167
rotation,1600,O2,0.0135058
rotation,1700,O2,0.015291
rotation,1800,O2,0.0168836
rotation,1900,O2,0.0189437
rotation,2000,O2,0.0211342
rotation,2100,O2,0.023411
rotation,2200,O2,0.0266401
rotation,2300,O2,0.0336767
rotation,2400,O2,0.0360178
rotation,2500,O2,0.0349632
rotation,2600,O2,0.0383402
rotation,2700,O2,0.0402147
rotation,2800,O2,0.0427404
rotation,2900,O2,0.0445911
rotation,3000,O2,0.0474194
rotation,3100,O2,0.0505145
rotation,3200,O2,0.0541851
rotation,3300,O2,0.0583167
rotation,3400,O2,0.0604237
rotation,3500,O2,0.0642854
rotation,3600,O2,0.069189
rotation,3700,O2,0.073071
rotation,3800,O2,0.0784473
rotation,3900,O2,0.0840447
rotation,4000,O2,0.0882484
rotation,4100,O2,0.0895755
rotation,4200,O2,0.0949391
rotation,4300,O2,0.098153
rotation,4400,O2,0.10228
rotation,4500,O2,0.108161
rotation,4600,O2,0.116952
rotation,4700,O2,0.12416
rotation,4800,O2,0.125197
rotation,4900,O2,0.129046
rotation,5000,O2,0.136231
rotation,5100,O2,0.144595
rotation,5200,O2,0.159203
rotation,5300,O2,0.151731
rotation,5400,O2,0.160303
rotation,5500,O2,0.164073
rotation,5600,O2,0.171468
rotation,5700,O2,0.176452
rotation,5800,O2,0.181044
rotation,5900,O2,0.185717
rotation,6000,O2,0.190605
rotation,6100,O2,0.195934
rotation,6200,O2,0.20374
rotation,6300,O2,0.209992
rotation,6400,O2,0.219763
rotation,6500,O2,0.231883
rotation,6600,O2,0.237604
rotation,6700,O2,0.240546
rotation,6800,O2,0.245694
rotation,6900,O2,0.26004
rotation,7000,O2,0.265841
rotation,7100,O2,0.272939
rotation,7200,O2,0.279081
rotation,7300,O2,0.288869
rotation,7400,O2,0.303045
rotation,7500,O2,0.298631
rotation,7600,O2,0.313157
rotation,7700,O2,0.315011
rotation,7800,O2,0.3273
rotation,7900,O2,0.337475
rotation,8000,O2,0.339716
rotation,8100,O2,0.35341
rotation,8200,O2,0.365807
rotation,8300,O2,0.373675
rotation,8400,O2,0.379466
rotation,8500,O2,0.386134
rotation,8600,O2,0.40512
rotation,8700,O2,0.411619
rotation,8800,O2,0.41128
rotation,8900,O2,0.415837
rotation,9000,O2,0.425964
rotation,9100,O2,0.492666
rotation,9200,O2,0.494097
rotation,9300,O2,0.598359
rotation,9400,O2,0.527306
rotation,9500,O2,0.537901
rotation,9600,O2,0.514687
rotation,9700,O2,0.511155
rotation,9800,O2,0.517113
rotation,9900,O2,0.536261
rotation,10000,O2,0.531648
rotation,10100,O2,0.532997
rotation,10200,O2,0.544346
rotation,10300,O2,0.554439
rotation,10400,O2,0.56654
rotation,10500,O2,0.576806
rotation,10600,O2,0.585785
rotation,10700,O2,0.597221
rotation,10800,O2,0.6096
rotation,10900,O2,0.619885
rotation,11000,O2,0.630657
rotation,11100,O2,0.642622
rotation,11200,O2,0.65576
rotation,11300,O2,0.665291
rotation,11400,O2,0.678854
rotation,11500,O2,0.691334
rotation,11600,O2,0.701729
rotation,11700,O2,0.721229
rotation,11800,O2,0.725502
rotation,11900,O2,0.735237
rotation,12000,O2,0.752688
rotation,12100,O2,0.761965
rotation,12200,O2,0.772929
rotation,12300,O2,0.786016
rotation,12400,O2,0.80001
rotation,12500,O2,0.814336
rotation,12600,O2,0.824322
rotation,12700,O2,0.844933
rotation,12800,O2,0.849488
rotation,12900,O2,0.871725
rotation,13000,O2,0.875285
rotation,13100,O2,0.890454
rotation,13200,O2,0.904818
rotation,13300,O2,0.914979
rotation,13400,O2,0.931048
rotation,13500,O2,0.945738
rotation,13600,O2,0.960033
rotation,13700,O2,0.978716
rotation,13800,O2,0.98921
rotation,13900,O2,1.01358
rotation,14000,O2,1.02236
rotation,14100,O2,1.03247
rotation,14200,O2,1.04975
rotation,14300,O2,1.06
rotation,14400,O2,1.0739
rotation,14500,O2,1.09048
rotation,14600,O2,1.10522
rotation,14700,O2,1.12013
rotation,14800,O2,1.13297
rotation,14900,O2,1.14691
rotation,15000,O2,1.1591
rotation,15100,O2,1.17949
rotation,15200,O2,1.19261
rotation,15300,O2,1.21159
rotation,15400,O2,1.23025
rotation,15500,O2,1.2427
rotation,15600,O2,1.25455
rotation,15700,O2,1.27315
rotation,15800,O2,1.28736
rotation,15900,O2,1.30561
rotation,16000,O2,1.32539
rotation,16100,O2,1.34428
rotation,16200,O2,1.3628
rotation,16300,O2,1.37148
rotation,16400,O2,1.38936
rotation,16500,O2,1.41238
rotation,16600,O2,1.41972
rotation,16700,O2,1.43622
rotation,16800,O2,1.46372
rotation,16900,O2,1.47949
rotation,17000,O2,1.50097
rotation,17100,O2,1.51836
rotation,17200,O2,1.52877
rotation,17300,O2,1.54532
rotation,17400,O2,1.61028
